[CONTEXT]
  └─ Internal_Environment
    └─ Affect_And_Mood_Context (ID:0)
    └─ Motivation_And_Goal_Context (ID:1)
    └─ Cognitive_State_And_Load_Context (ID:2)
    └─ Stress_And_Coping_Context (ID:3)
    └─ Physiological_And_Somatic_Context (ID:4)
    └─ Sleep_And_Circadian_Context (ID:5)
    └─ Energy_And_Fatigue_Context (ID:6)
    └─ Behavioral_And_Lifestyle_Context (ID:7)
    └─ Exposure_Trigger_Vulnerability_And_Safety_Context (ID:8)
    └─ Agency_And_Self_Efficacy_Context (ID:9)
    └─ Substance_And_Medication_Context (ID:10)
    └─ Sensory_And_Comfort_Context (ID:11)
    └─ Interpersonal_Internal_Context (ID:12)
    └─ Functional_Capacity_Context (ID:13)
    └─ Hormonal_And_Cyclic_Context (ID:14)
    └─ Treatment_And_Intervention_Engagement_Context (ID:15)
    └─ Preference_And_Personalization_Modifiers (ID:16)
  └─ External_Environment
    └─ Temporal_Context (ID:17)
    └─ Geospatial_Context (ID:18)
    └─ Weather_And_Natural_Environment_Context (ID:19)
    └─ Physical_Environment_Context (ID:20)
    └─ Social_Environment_Context (ID:21)
    └─ Task_And_Role_Demand_Context (ID:22)
    └─ Digital_And_Technology_Context (ID:23)
    └─ Resource_And_Financial_Context (ID:24)
    └─ Healthcare_And_Services_Context (ID:25)
    └─ Safety_And_Constraint_Context (ID:26)
    └─ Life_Event_Context (ID:27)
    └─ Travel_And_Displacement_Context (ID:28)
    └─ Community_And_Societal_Context (ID:29)
